5394,9358.275021377993,208.15904,165.39848,524.9175075577069,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5395,7335.611682933828,209.92511,161.75243,395.36968901595463,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5396,5274.5279080317305,218.0416,154.75896,356.9492525580229,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5397,3187.8916197538447,219.57903,146.80156,331.39673918223406,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5398,3479.657853682781,234.36194,134.76775,291.76623392893646,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5399,3737.7970299575504,244.43332,119.417404,258.1391762747692,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5400,3952.0852538066265,258.60278,106.314156,214.28822384907605,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5401,4125.519753510529,259.8494,85.9604,173.4344997039024,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5402,4259.535522344917,263.0144,63.947018,134.01576883438779,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5403,4349.409598343213,255.26552,44.16012,89.87407599829521,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5404,4445.050873026813,257.54105,35.859047,95.64127468359999,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5405,4539.969382626235,244.99716,33.65805,94.9185095994221,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5406,4647.179140158551,235.51895,43.65849,107.20975753231593,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5407,4816.903406870195,218.44095,61.368557,169.7242667116444,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5408,5093.274351210979,206.28996,84.76945,276.3709443407841,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5409,5417.203616403033,197.6081,110.66071,323.9292651920542,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5410,5811.000610573575,188.98674,133.5149,393.7969941705416,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5411,6267.399815890938,190.65385,153.11969,456.39920531736306,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5412,6730.5668414408465,183.80533,164.24072,463.1670255499085,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5413,7084.412406568852,195.70065,166.10915,353.8455651280055,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5414,7363.605166304108,198.486,165.16982,279.1927597352563,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5415,7612.730803654656,197.98433,163.03276,249.12563735054735,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5416,7858.144642032904,200.13307,158.56671,245.41383837824813,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5417,8120.420976128284,195.41197,153.8353,262.27633409538004,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5418,8417.16554312247,205.89894,153.08557,296.7445669941862,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5419,8755.062496651584,207.71198,151.77673,337.8969535291139,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5420,9151.471317176964,215.89108,146.22282,396.40882052537853,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5421,7182.911236708942,217.24156,140.75822,449.47294699209914,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5422,5138.487753637655,231.9654,130.36438,373.6095443888338,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5423,2995.446801856734,241.86128,116.421455,274.992075679199,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5424,3231.6897875850786,256.07016,104.6502,236.24298572834465,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5425,3413.483215644707,257.6426,85.16786,181.7934280596284,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5426,3584.9586233883188,261.19275,63.62017,171.47540774361167,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5427,3856.687246203923,254.39275,47.530693,271.72862281560435,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5428,4187.131714616419,259.52893,50.26148,330.44446841249595,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5429,4330.077286974763,251.96307,60.80328,142.94557235834404,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5430,4428.742834896574,247.02484,82.705505,98.66554792181097,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5431,4575.884444057669,234.53209,107.433304,147.14160916109407,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5432,4809.057979032783,226.1206,131.44243,233.17353497511422,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5433,5116.595257273981,221.38132,150.5735,307.5372782411977,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5434,5442.3526889235245,213.79953,159.5898,325.75743164954406,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5435,5686.949241752375,216.91641,161.68579,244.5965528288506,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5436,5851.838202502416,210.1526,156.80432,164.88896075004007,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5437,6060.253791505703,221.36812,146.65617,208.41558900328675,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5438,6401.291567295158,222.71814,139.63516,341.03777578945454,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5439,6709.720152078217,221.336,138.69394,308.42858478305993,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5440,6907.323427749632,222.79585,141.21518,197.60327567141465,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5441,7163.664816154013,216.10664,146.11461,256.3413884043813,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5442,7460.283569651786,225.2489,155.70288,296.6187534977725,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5443,7774.305517279339,226.39587,163.74385,314.02194762755374,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5444,8113.198212745739,235.31917,165.5945,338.89269546639935,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5445,8456.45656604048,238.00003,165.9275,343.25835329474114,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5446,8770.935234517514,252.59409,159.9196,314.478668477034,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5447,9060.82612011572,263.34644,151.31676,289.8908855982058,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5448,6872.5670495758695,276.1368,145.68892,229.77395692026911,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5449,4711.320758562125,277.48407,132.4058,256.78673644637524,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5450,2521.725325792372,277.97565,120.15155,228.43759469036738,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5451,2633.389295452373,268.44974,109.00756,111.66396966000102,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5452,2701.635418079611,268.14972,107.22212,68.24612262723812,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5453,2791.0978926054227,254.95238,109.55374,89.4624745258117,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5454,2956.5060577513827,245.42613,117.731224,165.40816514596017,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5455,3149.673307738759,229.92049,128.68063,193.16724998737638,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5456,3408.4340255279244,219.56079,140.6216,258.7607177891654,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5457,3798.5039745076074,213.46721,149.2217,390.0699489796831,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5458,4238.960959507448,208.44922,154.65913,440.4569849998405,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5459,4619.185363933976,213.38548,156.57861,380.224404426528,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5460,4884.01594028476,209.0983,153.07396,264.8305763507846,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5461,5086.964284974139,221.45267,147.74051,202.94834468937896,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5462,5276.530688873128,224.43964,144.27112,189.56640389898894,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5463,5488.369438588947,221.82378,145.82654,211.83874971581787,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5464,5744.3513472151235,222.2833,151.12993,255.9819086261771,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5465,6022.325523465639,213.66296,157.0747,277.97417625051514,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5466,6310.080667823819,221.46399,167.95895,287.7551443581794,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5467,6624.385398354899,219.72748,176.56854,314.3047305310798,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5468,6954.855728498046,225.98938,178.51183,330.4703301431469,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5469,7271.824939239235,226.3638,178.71571,316.96921074118933,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5470,7577.842451885416,239.881,170.65388,306.017512646181,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5471,7860.520846769977,249.42607,158.9618,282.67839488456053,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5472,8097.525596669286,262.22717,148.0834,237.0047498993089,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5473,9015.215008168208,263.20352,127.446785,917.6894114989227,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5474,8778.449704364557,266.21982,103.556946,2181.267723656468,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5475,8816.849887460312,257.78726,79.21524,2456.4332105558747,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5476,8849.884872500306,259.18088,61.433113,2451.0680125001136,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5477,8873.3647880956,245.78241,50.545853,2441.512943055414,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5478,8883.863506468757,235.29387,51.971443,2428.5317458332775,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5479,8888.229680675176,217.97403,64.05562,2422.39920166654,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5480,8886.404150437,205.35611,83.22053,2416.2074972219434,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5481,8859.477612976865,196.38332,106.75162,2391.1064899999856,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5482,8747.023086151952,187.94937,129.48846,2305.578500635207,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5483,8300.376033008828,189.69283,149.09009,1971.385974316995,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5484,7450.180129897355,182.99916,160.23065,1567.8371243486465,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5485,6440.126193489885,194.80272,162.07845,1407.9790910526506,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5486,5300.812065590327,197.63504,161.35924,1278.718899560562,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5487,3826.0253353390235,197.13664,159.82863,943.2462972088167,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5488,4345.626667990812,199.37297,156.24959,519.6013326517885,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5489,4765.1457674218955,194.61476,152.47194,419.5190994310829,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5490,5192.867381080466,205.1385,152.41151,427.7216136585702,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5491,5584.9279958330935,206.90936,151.40814,392.0606147526277,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5492,5967.806470454906,215.04645,146.13957,382.8784746218126,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5493,6337.161037250104,216.48503,140.74657,369.3545667951975,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5494,6645.518935113909,231.22716,130.26247,308.3578978638048,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5495,6922.572344383073,241.3151,116.17266,277.053409269164,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5496,7191.493978885581,255.60399,104.05488,268.9216345025078,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5497,7415.4796968443425,257.2921,83.99814,223.98571795876174,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5498,7602.614240864667,260.84665,61.880272,187.13454402032468,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5499,7759.4100614700355,253.50311,42.016285,156.79582060536848,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5500,7900.598838310505,256.0401,32.9209,141.18877684046927,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5501,8011.222863391476,243.96606,30.470758,110.62402508097095,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5502,8127.900051028997,234.7916,40.229446,116.67718763752102,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5503,8288.141721010594,218.07126,57.831814,160.24166998159595,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5504,8501.719894964393,205.99257,81.296555,213.57817395380002,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5505,8845.066409295674,197.38861,107.24311,343.3465143312798,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5506,9265.519418239664,189.09889,130.06488,420.45300894399037,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5507,7314.322064804041,190.87393,149.44542,466.83567402449665,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5508,5390.819879377419,184.19894,160.31628,494.53084203349897,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5509,3422.280018185603,196.04326,161.98518,449.4931662683038,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5510,3812.862307309971,198.91873,161.09593,390.5822891243685,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5511,4163.478320262935,198.47649,159.54195,350.6160129529639,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5512,4518.831541002037,200.74062,156.16525,355.35322073910214,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5513,4915.416479274173,195.98195,152.3964,396.58493827213647,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5514,5245.515741463683,206.43958,152.55049,330.09926218951057,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5515,5559.065987785765,208.21078,151.71523,313.550246322082,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5516,5881.829015845069,216.34569,146.78378,322.7630280593041,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5517,6160.021050042485,217.70949,141.80472,278.1920341974159,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5518,6417.883079682396,232.38701,131.83311,257.8620296399111,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5519,6671.484252672646,242.43071,118.23651,253.6011729902503,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5520,6907.350944257432,256.67572,106.48421,235.86669158478605,0.0
