Time,Level,Predicted Level,Actual Inflow,Actual Outflow
793,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
794,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
795,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
796,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
797,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
798,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
799,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
800,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
801,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
802,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
803,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
804,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
805,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
806,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
807,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
808,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
809,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
810,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
811,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
812,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
813,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
814,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
815,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
816,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
817,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
818,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
819,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
820,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
821,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
822,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
823,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
824,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
825,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
826,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
827,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
828,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
829,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
830,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
831,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
832,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
833,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
834,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
835,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
836,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
837,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
838,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
839,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
840,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
841,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
842,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
843,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
844,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
845,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
846,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
847,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
848,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
849,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
850,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
851,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
852,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
853,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
854,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
855,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
856,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
857,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
858,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
859,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
860,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
861,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
862,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
863,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
864,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
865,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
866,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
867,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
868,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
869,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
870,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
871,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
872,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
873,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
874,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
875,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
876,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
877,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
878,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
879,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
880,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
881,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
882,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
883,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
884,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
885,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
886,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
887,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
888,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
889,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
890,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
891,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
892,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
893,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
894,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
895,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
896,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
897,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
898,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
899,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
900,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
901,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
902,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
903,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
904,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
905,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
906,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
907,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
908,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
909,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
910,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
911,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
912,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
913,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
914,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
915,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
916,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
917,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
918,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
919,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
920,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
921,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
922,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
923,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
924,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
925,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
926,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
927,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
928,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
929,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
930,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
931,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
932,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
933,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
934,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
935,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
936,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
937,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
938,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
939,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
940,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
941,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
942,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
943,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
944,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
945,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
946,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
947,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
948,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
949,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
950,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
951,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
952,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
953,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
954,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
955,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
956,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
957,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
958,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
959,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
960,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
961,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
962,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
963,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
964,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
965,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
966,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
967,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
968,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
969,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
970,-81.64166666666688,145023.7074024418,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
971,-81.64166666666688,145023.7074024418,0.0,0.0
